tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=60
objective=regression
feature_names=object_id canonical_label display_x display_y anchor_x anchor_y hour minute day_of_week source_temp people_count_total people_count_within_1m people_count_within_2m people_count_within_3m nearest_person_distance mean_person_distance nearest_person_dx nearest_person_dy temp_lag_1 temp_lag_2 temp_lag_3 temp_lag_4 temp_lag_5 temp_lag_6 temp_lag_7 temp_lag_8 temp_lag_9 temp_lag_10 temp_lag_11 temp_lag_12 temp_lag_13 temp_lag_14 temp_lag_15 temp_lag_16 temp_lag_17 temp_lag_18 temp_lag_19 temp_lag_20 temp_lag_21 temp_lag_22 temp_lag_23 temp_lag_24 temp_lag_25 temp_lag_26 temp_lag_27 temp_lag_28 temp_lag_29 temp_lag_30 temp_roll_mean_5 temp_roll_mean_10 temp_roll_mean_20 temp_roll_mean_30 temp_roll_std_5 temp_roll_std_10 temp_roll_std_20 temp_roll_std_30 temp_delta_1 seconds_since_previous observations_in_frame target_minutes_ahead requested_horizon_min
feature_infos=none none none none none none [6:21] [0:59] [1:4] [19.847033:25.833684999999999] [0:5] [0:1] [0:2] [0:3] [0.41547317451912574:8.6911427944155299] [0.44333283605548507:8.6911427944155299] [-1.590955000000001:8.0883889999999994] [-0.55690799999999996:3.8977049999999998] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.847033:25.833684999999999] [19.884947599999997:24.372919599999999] [19.917217700000002:23.874700799999999] [20.009607699999997:23.852658049999999] [20.012997333333331:23.825626799999998] [0.0043474990034362317:2.0027162480204104] [0.010912508349323334:1.6186674704378319] [0.018109256235069492:1.4111217051474902] [0.031096792374050167:1.3629691079752138] [-4.199075999999998:4.1921389999999974] [27:314103] [1:2] [5:128.98333333333332] [5:120]
tree_sizes=2770

Tree=0
num_leaves=31
num_cat=0
split_feature=9 6 48 8 50 8 59 8 48 6 51 6 59 6 8 51 55 59 6 8 6 6 8 8 6 51 50 59 59 6
split_gain=7361.49 1630.57 1024.5 832.407 539.899 293.501 246.054 206.435 176.301 170.153 164.772 157.553 120.21 111.272 91.6611 127.533 78.3975 77.5143 74.1379 63.8869 74.6579 63.6881 81.9712 77.2707 59.8009 57.4705 57.1573 190.455 172.013 56.4636
threshold=21.443911500000002 8.5000000000000018 20.862220200000003 1.5000000000000002 22.041403950000007 1.5000000000000002 43.158333333333339 3.5000000000000004 20.432777100000003 16.500000000000004 21.501562250000003 9.5000000000000018 30.491666666666671 16.500000000000004 3.5000000000000004 21.519317083333338 0.17645265561933896 30.491666666666671 11.500000000000002 2.5000000000000004 12.500000000000002 10.500000000000002 2.5000000000000004 1.5000000000000002 10.500000000000002 20.641312000000003 22.368639025000004 79.658333333333346 45.025000000000006 7.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 8 26 7 17 11 21 -1 14 -5 16 25 24 15 -7 -6 -4 -16 -8 -21 -3 23 -23 -14 -10 28 -28 -2 -12
right_child=1 4 5 10 6 9 19 -9 12 -11 29 -13 13 -15 18 -17 -18 -19 -20 20 -22 22 -24 -25 -26 -27 27 -29 -30 -31
leaf_value=21.365466773307762 21.419327103895011 21.391958030396331 21.390380862322662 21.379637315957083 21.439259489589336 21.384499848197912 21.394963187398655 21.379438891873175 21.367367768525931 21.373543541245159 21.407639891800414 21.407117134680394 21.376228293064475 21.370654576682831 21.369332766429142 21.39409000809724 21.418067487648099 21.401674951624237 21.382424985294406 21.408343843333633 21.388011131003868 21.400019922522858 21.404491603650904 21.391282352935701 21.385200043975569 21.374243277843778 21.450790370804089 21.418634770823488 21.448746679301617 21.416735863412814
leaf_weight=1979 421 2016 1236 144 184 9318 1132 705 1451 1359 1116 1674 1007 1006 549 1441 1075 981 1338 976 195 1939 1382 1718 1990 4449 692 218 311 1366
leaf_count=1979 421 2016 1236 144 184 9318 1132 705 1451 1359 1116 1674 1007 1006 549 1441 1075 981 1338 976 195 1939 1382 1718 1990 4449 692 218 311 1366
internal_value=21.3898 21.4052 21.3803 21.4213 21.3999 21.3852 21.4074 21.3949 21.3736 21.3836 21.4108 21.4131 21.3753 21.3793 21.3847 21.3858 21.4212 21.3954 21.3786 21.4 21.405 21.3965 21.3983 21.3959 21.3822 21.3726 21.4381 21.4431 21.4318 21.4126
internal_weight=45368 17264 28104 4268 12996 16222 5236 7760 11882 14005 2626 2933 9903 4003 12646 10759 1259 2217 1887 2303 1171 7055 5039 3657 2997 5900 1642 910 732 2482
internal_count=45368 17264 28104 4268 12996 16222 5236 7760 11882 14005 2626 2933 9903 4003 12646 10759 1259 2217 1887 2303 1171 7055 5039 3657 2997 5900 1642 910 732 2482
is_linear=0
shrinkage=1


end of trees

feature_importances:
hour=9
day_of_week=7
target_minutes_ahead=5
temp_roll_mean_30=3
temp_roll_mean_5=2
temp_roll_mean_20=2
source_temp=1
temp_roll_std_30=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse,l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["cableduct_1", "cableduct_2", "cableduct_3", "cableduct_4", "chair_1", "machine_1", "machine_2", "machine_3", "machine_4", "machine_5", "machine_6", "screen_1", "screen_2", "window_1"], ["Cableduct", "Chair", "Machine", "Screen", "Window"]]
