tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=60
objective=regression
feature_names=object_id canonical_label display_x display_y anchor_x anchor_y hour minute day_of_week source_temp people_count_total people_count_within_1m people_count_within_2m people_count_within_3m nearest_person_distance mean_person_distance nearest_person_dx nearest_person_dy temp_lag_1 temp_lag_2 temp_lag_3 temp_lag_4 temp_lag_5 temp_lag_6 temp_lag_7 temp_lag_8 temp_lag_9 temp_lag_10 temp_lag_11 temp_lag_12 temp_lag_13 temp_lag_14 temp_lag_15 temp_lag_16 temp_lag_17 temp_lag_18 temp_lag_19 temp_lag_20 temp_lag_21 temp_lag_22 temp_lag_23 temp_lag_24 temp_lag_25 temp_lag_26 temp_lag_27 temp_lag_28 temp_lag_29 temp_lag_30 temp_roll_mean_5 temp_roll_mean_10 temp_roll_mean_20 temp_roll_mean_30 temp_roll_std_5 temp_roll_std_10 temp_roll_std_20 temp_roll_std_30 temp_delta_1 seconds_since_previous observations_in_frame target_minutes_ahead requested_horizon_min
feature_infos=none none none none none none [6:21] [0:59] [1:4] [19.44228:25.005790999999999] [0:3] [0:1] [0:3] [0:3] [0.052673507392237376:8.7828476209601298] [0.052673507392237376:8.7828476209601298] [-1.0508509999999998:8.6284930000000006] [-2.0977819999999996:2.3555630000000001] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:24.271270999999999] [19.44228:24.271270999999999] [19.44228:24.271270999999999] [19.44228:24.237649999999999] [19.44228:24.237649999999999] [19.44228:24.237649999999999] [19.44228:24.237649999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.44228:25.005790999999999] [19.589173199999998:23.676353200000001] [19.632463699999999:23.272264999999997] [19.645718599999999:23.239164899999999] [19.669244499999998:23.188474999999997] [0.0043190245972026193:2.163841629673918] [0.012673032114814605:2.0357772474567124] [0.029460923348999558:1.6667566423424642] [0.032262558512993318:1.8095014792767965] [-3.2356989999999968:3.0052759999999985] [28:329309] [1:2] [5:164] [5:120]
tree_sizes=2719

Tree=0
num_leaves=31
num_cat=0
split_feature=51 49 8 50 48 59 6 6 6 59 51 8 7 6 8 6 8 6 6 44 49 48 59 6 6 59 59 59 6 7
split_gain=11583.3 1122.54 746.891 525.917 471.524 297.52 147.979 147.564 141.235 117.358 115.938 108.137 91.7188 71.474 62.7337 61.0209 55.0036 53.2755 55.0042 45.4615 43.3857 40.7453 44.9329 47.3655 40.2583 37.0879 32.9799 27.3884 26.5704 26.3369
threshold=21.461156416666672 20.601764900000003 3.5000000000000004 22.148298600000007 21.147337800000003 30.508333333333336 15.500000000000002 10.500000000000002 13.500000000000002 30.025000000000002 21.32876413333334 1.5000000000000002 32.500000000000007 18.500000000000004 3.5000000000000004 11.500000000000002 2.5000000000000004 12.500000000000002 11.500000000000002 20.284497000000005 20.021751550000005 21.006205300000001 45.50833333333334 18.500000000000004 13.500000000000002 61.00833333333334 89.750000000000014 44.991666666666674 16.500000000000004 11.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 7 3 5 19 12 25 14 10 15 -6 -5 17 -10 -1 -9 -13 18 -2 -3 27 22 -21 -24 -4 -7 -12 -16 -19 -28
right_child=2 4 24 11 8 6 -8 9 13 -11 26 16 -14 -15 20 -17 -18 28 -20 21 -22 -23 23 -25 -26 -27 29 -29 -30 -31
leaf_value=21.415858366755529 21.458027267659944 21.405502930886687 21.389314451358192 21.473659005841292 21.42958214460733 21.457657572909191 21.424686250665207 21.400971801952537 21.42050584259794 21.42269604928671 21.439342668095517 21.459276360815789 21.436728686751703 21.432109815293352 21.389690719633332 21.424200691286238 21.465778541961395 21.457618635091183 21.435788106611664 21.416661402461962 21.402984977910897 21.423482764704652 21.419902154841711 21.431906548980123 21.417247077632005 21.467229990700623 21.465365833993072 21.400982217449627 21.430601168259091 21.444621523031085
leaf_weight=270 141 225 117 1116 1656 660 97 568 1412 678 910 1879 1002 722 435 124 3107 512 345 5210 2097 1614 2112 344 77 813 84 348 35 160
leaf_count=270 141 225 117 1116 1656 660 97 568 1412 678 910 1879 1002 722 435 124 3107 512 345 5210 2097 1614 2112 344 77 813 84 348 35 160
internal_value=21.4324 21.4187 21.4587 21.4599 21.4227 21.4508 21.4606 21.4056 21.4303 21.4138 21.4347 21.4652 21.4432 21.4244 21.402 21.4051 21.4633 21.4495 21.4422 21.4188 21.4007 21.4192 21.4182 21.4216 21.4004 21.4629 21.442 21.3947 21.4559 21.4518
internal_weight=28870 18969 9901 9707 14449 3605 1570 4520 4944 1370 2810 6102 2035 2134 3150 692 4986 1033 486 9505 2880 9280 7666 2456 194 1473 1154 783 547 244
internal_count=28870 18969 9901 9707 14449 3605 1570 4520 4944 1370 2810 6102 2035 2134 3150 692 4986 1033 486 9505 2880 9280 7666 2456 194 1473 1154 783 547 244
is_linear=0
shrinkage=1


end of trees

feature_importances:
hour=10
target_minutes_ahead=6
day_of_week=4
minute=2
temp_roll_mean_5=2
temp_roll_mean_10=2
temp_roll_mean_30=2
temp_lag_27=1
temp_roll_mean_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse,l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["cableduct_1", "cableduct_2", "cableduct_3", "cableduct_4", "chair_1", "machine_1", "machine_2", "machine_3", "machine_4", "machine_5", "machine_6", "screen_1", "screen_2", "window_1"], ["Cableduct", "Chair", "Machine", "Screen", "Window"]]
