tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=60
objective=regression
feature_names=object_id canonical_label display_x display_y anchor_x anchor_y hour minute day_of_week source_temp people_count_total people_count_within_1m people_count_within_2m people_count_within_3m nearest_person_distance mean_person_distance nearest_person_dx nearest_person_dy temp_lag_1 temp_lag_2 temp_lag_3 temp_lag_4 temp_lag_5 temp_lag_6 temp_lag_7 temp_lag_8 temp_lag_9 temp_lag_10 temp_lag_11 temp_lag_12 temp_lag_13 temp_lag_14 temp_lag_15 temp_lag_16 temp_lag_17 temp_lag_18 temp_lag_19 temp_lag_20 temp_lag_21 temp_lag_22 temp_lag_23 temp_lag_24 temp_lag_25 temp_lag_26 temp_lag_27 temp_lag_28 temp_lag_29 temp_lag_30 temp_roll_mean_5 temp_roll_mean_10 temp_roll_mean_20 temp_roll_mean_30 temp_roll_std_5 temp_roll_std_10 temp_roll_std_20 temp_roll_std_30 temp_delta_1 seconds_since_previous observations_in_frame target_minutes_ahead requested_horizon_min
feature_infos=none none none none none none [6:21] [0:59] [1:4] [19.763961999999999:26.060154000000001] [0:4] [0:1] [0:2] [0:2] [0.59312771757354288:6.3627696975211201] [0.68136832392620128:6.3627696975211201] [-4.1715070000000001:5.5078370000000003] [-0.55146599999999957:3.9018790000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.763961999999999:26.060154000000001] [19.8910597:24.679231600000001] [19.993747599999999:24.516443899999999] [20.026717975:24.425246350000002] [20.078996216666667:24.245163466666664] [0.0046963271154600913:2.3336181592862935] [0.019188977827838478:1.7812845072755878] [0.032675991861541166:1.722349422121465] [0.037999506833513032:1.6549512639930233] [-3.0355845000000024:4.3029420000000016] [28:319709] [1:3] [5:144.48333333333332] [5:120]
tree_sizes=2737

Tree=0
num_leaves=31
num_cat=0
split_feature=49 50 19 8 51 59 6 6 8 48 54 54 54 16 59 59 48 6 6 6 59 55 55 7 55 53 48 59 59 6
split_gain=7494.97 990.753 764.42 482.353 253.55 398.233 354.253 214.474 203.507 198.893 175.003 144.377 146.078 114.292 103.884 90.9898 83.6504 80.7954 95.5932 78.7233 95.4362 77.4925 75.3747 74.8104 74.5346 64.3705 61.1075 60.2649 59.8719 85.5966
threshold=21.978591300000001 22.546579350000005 20.812085750000005 3.5000000000000004 21.287045600000003 60.750000000000007 16.500000000000004 9.5000000000000018 1.5000000000000002 22.762263200000003 0.53429309616632426 0.49418638714283308 0.42310622107818124 1.5581295000000004 30.008333333333336 30.008333333333336 20.569718700000006 10.500000000000002 15.500000000000002 11.500000000000002 90.475000000000009 0.30109186665815119 0.062665255088352648 42.500000000000007 0.72287548670875867 0.065920187505330061 22.67996175 21.008333333333336 59.991666666666674 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 10 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 8 15 9 5 -4 11 -7 19 -3 13 12 14 17 -6 16 -1 -10 -19 20 -2 -16 -9 -13 28 -23 -12 -5 29 -11
right_child=1 3 4 27 6 7 -8 22 10 24 26 23 -14 -15 21 -17 -18 18 -20 -21 -22 25 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=22.049237151103377 22.100893308261043 22.113788099754949 22.071717230148916 22.096297305402938 22.087864628369719 22.070589612785501 22.080229895112431 22.1246245281617 22.096024578382515 22.145363681569229 22.084989529545588 22.075916440092616 22.109652636753065 22.095443845099766 22.093357686787559 22.072063099586149 22.06743064308991 22.109290967721229 22.090230909273497 22.121532874691766 22.130859751235835 22.088530710065577 22.099485687152598 22.096924994092419 22.139695889701958 22.115327952258149 22.104284842509497 22.071100130577641 22.116892786181012 22.123027905888499
leaf_weight=462 505 3750 2215 161 3978 171 4114 187 639 161 733 791 408 1302 3316 800 448 2885 258 643 118 114 252 189 223 276 185 182 1497 3777
leaf_count=462 505 3750 2215 161 3978 171 4114 187 639 161 733 791 408 1302 3316 800 448 2885 258 643 118 114 252 189 223 276 185 182 1497 3777
internal_value=22.0974 22.1116 22.0837 22.1179 22.0858 22.0776 22.0875 22.0991 22.1032 22.1191 22.1009 22.0908 22.0922 22.1031 22.0912 22.0647 22.0582 22.1057 22.1077 22.1142 22.1066 22.0948 22.1102 22.08 22.1227 22.1075 22.0889 22.0829 22.122 22.1239
internal_weight=34740 17019 17721 9751 16011 2825 13186 610 7268 9408 6002 9072 8092 5084 7684 1710 910 3782 3143 1266 623 3706 439 980 5658 390 918 343 5435 3938
internal_count=34740 17019 17721 9751 16011 2825 13186 610 7268 9408 6002 9072 8092 5084 7684 1710 910 3782 3143 1266 623 3706 439 980 5658 390 918 343 5435 3938
is_linear=0
shrinkage=1


end of trees

feature_importances:
hour=6
target_minutes_ahead=6
temp_roll_mean_5=3
temp_roll_std_20=3
temp_roll_std_30=3
day_of_week=2
minute=1
nearest_person_dx=1
temp_lag_2=1
temp_roll_mean_10=1
temp_roll_mean_20=1
temp_roll_mean_30=1
temp_roll_std_10=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse,l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,1]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["cableduct_1", "cableduct_2", "cableduct_3", "cableduct_4", "chair_1", "machine_1", "machine_2", "machine_3", "machine_4", "machine_5", "machine_6", "screen_1", "screen_2", "window_1"], ["Cableduct", "Chair", "Machine", "Screen", "Window"]]
